header {
  relative_time: 5.4800000190734863
  theta: -1.83292248995
  accumulated_s: 16.24169442174
}
adc_trajectory_point {
  x: -128.539725901
  y: 349.161573111
  z: -31.3246459132

  speed: 3.59722232819
  acceleration_s: 0.120873011999
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.4900000095367432
  theta: -1.83298261698
  accumulated_s: 16.27766664504
}
adc_trajectory_point {
  x: -128.549184134
  y: 349.12720088
  z: -31.3242900204

  speed: 3.59722232819
  acceleration_s: 0.120873011999
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.5
  theta: -1.83300233614
  accumulated_s: 16.31363886834
}
adc_trajectory_point {
  x: -128.558619875
  y: 349.092842303
  z: -31.3240769766

  speed: 3.59999990463
  acceleration_s: 0.0899515923125
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.5099999904632568
  theta: -1.83300530132
  accumulated_s: 16.34963886734
}
adc_trajectory_point {
  x: -128.568065056
  y: 349.05845142
  z: -31.3237765981

  speed: 3.59999990463
  acceleration_s: 0.133486449623
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.5199999809265137
  theta: -1.83300882946
  accumulated_s: 16.38563886644
}
adc_trajectory_point {
  x: -128.57752828
  y: 349.024049204
  z: -31.3234935207

  speed: 3.60555553436
  acceleration_s: 0.133486449623
  curvature: 0.000382747802778
  curvature_change_rate: -0.00106155097655
  relative_time: 5.5299999713897705
  theta: -1.83304047453
  accumulated_s: 16.42169442174
}
adc_trajectory_point {
  x: -128.586962949
  y: 348.989640534
  z: -31.3232645057

  speed: 3.60555553436
  acceleration_s: 0.161516872723
  curvature: 0.000382747802778
  curvature_change_rate: 0
  relative_time: 5.5399999618530273
  theta: -1.8330598369
  accumulated_s: 16.45774997714
}
adc_trajectory_point {
  x: -128.586962949
  y: 348.989640534
  z: -31.3232645057

  speed: 3.60833334923
  acceleration_s: 0.161516872723
  curvature: 0.000382747802778
  curvature_change_rate: 0
  relative_time: 5.5399999618530273
  theta: -1.8330598369
  accumulated_s: 16.49383331064
}
adc_trajectory_point {
  x: -128.60579751
  y: 348.920744031
  z: -31.3229042711

  speed: 3.60833334923
  acceleration_s: 0.0788558856532
  curvature: 0.000382747802778
  curvature_change_rate: 0
  relative_time: 5.559999942779541
  theta: -1.83306868542
  accumulated_s: 16.52991664414
}
adc_trajectory_point {
  x: -128.615225254
  y: 348.886270789
  z: -31.322625909

  speed: 3.61111116409
  acceleration_s: 0.140590028968
  curvature: 0.000382747802778
  curvature_change_rate: 0
  relative_time: 5.5699999332427979
  theta: -1.83309581878
  accumulated_s: 16.56602775574
}
adc_trajectory_point {
  x: -128.624648865
  y: 348.851799461
  z: -31.3225083668

  speed: 3.61111116409
  acceleration_s: 0.108884639798
  curvature: 0.000382747802778
  curvature_change_rate: 0
  relative_time: 5.5800001621246338
  theta: -1.83316790317
  accumulated_s: 16.60213886734
}
adc_trajectory_point {
  x: -128.63400663
  y: 348.817254923
  z: -31.3223352255

  speed: 3.61388897896
  acceleration_s: 0.267570724127
  curvature: 0.000344473001902
  curvature_change_rate: -0.00105910284182
  relative_time: 5.5900001525878906
  theta: -1.833142604
  accumulated_s: 16.63827775714
}
adc_trajectory_point {
  x: -128.643438154
  y: 348.782758455
  z: -31.3224043744

  speed: 3.61388897896
  acceleration_s: 0.267570724127
  curvature: 0.000344473001902
  curvature_change_rate: 0
  relative_time: 5.6000001430511475
  theta: -1.83321108238
  accumulated_s: 16.67441664694
}
adc_trajectory_point {
  x: -128.652846624
  y: 348.748181911
  z: -31.3223548932

  speed: 3.61944437027
  acceleration_s: 0.244506235761
  curvature: 0.000344473001902
  curvature_change_rate: 0
  relative_time: 5.6100001335144043
  theta: -1.83324851316
  accumulated_s: 16.71061109064
}
adc_trajectory_point {
  x: -128.662263863
  y: 348.713605837
  z: -31.3224831503

  speed: 3.61944437027
  acceleration_s: 0.268928460073
  curvature: 0.000344473001902
  curvature_change_rate: 0
  relative_time: 5.6200001239776611
  theta: -1.83326296881
  accumulated_s: 16.74680553434
}
adc_trajectory_point {
  x: -128.671698662
  y: 348.679020583
  z: -31.3223722065

  speed: 3.62222218513
  acceleration_s: 0.0920260062903
  curvature: 0.000306198182417
  curvature_change_rate: -0.0010566668064
  relative_time: 5.630000114440918
  theta: -1.83326929087
  accumulated_s: 16.78302775624
}
adc_trajectory_point {
  x: -128.681123508
  y: 348.64439284
  z: -31.3223687503

  speed: 3.62222218513
  acceleration_s: 0.181258060653
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.6400001049041748
  theta: -1.83324653406
  accumulated_s: 16.81924997804
}
adc_trajectory_point {
  x: -128.690588488
  y: 348.609798131
  z: -31.3223931799

  speed: 3.625
  acceleration_s: 0.0756049361894
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.6500000953674316
  theta: -1.83326931385
  accumulated_s: 16.85549997804
}
adc_trajectory_point {
  x: -128.700010708
  y: 348.575180874
  z: -31.3224781249

  speed: 3.625
  acceleration_s: 0.0695705007903
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.6600000858306885
  theta: -1.83324714793
  accumulated_s: 16.89174997804
}
adc_trajectory_point {
  x: -128.709466647
  y: 348.540562228
  z: -31.322558241

  speed: 3.62777781487
  acceleration_s: 0.12094733008
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.6700000762939453
  theta: -1.83324677267
  accumulated_s: 16.92802775624
}
adc_trajectory_point {
  x: -128.718943556
  y: 348.50592714
  z: -31.3225481119

  speed: 3.62777781487
  acceleration_s: 0.0852303491131
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.6800000667572021
  theta: -1.83327378221
  accumulated_s: 16.96430553434
}
adc_trajectory_point {
  x: -128.728403355
  y: 348.471275138
  z: -31.3226837125

  speed: 3.6333334446
  acceleration_s: 0.174760376493
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.690000057220459
  theta: -1.83325703247
  accumulated_s: 17.00063886884
}
adc_trajectory_point {
  x: -128.728403355
  y: 348.471275138
  z: -31.3226837125

  speed: 3.6333334446
  acceleration_s: 0.174760376493
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.690000057220459
  theta: -1.83325703247
  accumulated_s: 17.03697220324
}
adc_trajectory_point {
  x: -128.747422586
  y: 348.40193836
  z: -31.3225899553

  speed: 3.63611102104
  acceleration_s: 0.152009968214
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7100000381469727
  theta: -1.83330329738
  accumulated_s: 17.07333331344
}
adc_trajectory_point {
  x: -128.756907795
  y: 348.367262238
  z: -31.3225059584

  speed: 3.63611102104
  acceleration_s: 0.064294085383
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7200000286102295
  theta: -1.83330186521
  accumulated_s: 17.10969442364
}
adc_trajectory_point {
  x: -128.766423463
  y: 348.332610435
  z: -31.3225499941

  speed: 3.63888883591
  acceleration_s: -0.00213218683621
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7300000190734863
  theta: -1.83335389482
  accumulated_s: 17.14608331204
}
adc_trajectory_point {
  x: -128.775925212
  y: 348.297941251
  z: -31.3223879905

  speed: 3.63888883591
  acceleration_s: -0.0206811253025
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7400000095367432
  theta: -1.83337620271
  accumulated_s: 17.18247220044
}
adc_trajectory_point {
  x: -128.775925212
  y: 348.297941251
  z: -31.3223879905

  speed: 3.64444446564
  acceleration_s: -0.0206811253025
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7400000095367432
  theta: -1.83337620271
  accumulated_s: 17.21891664504
}
adc_trajectory_point {
  x: -128.794884444
  y: 348.228594425
  z: -31.3221440855

  speed: 3.64444446564
  acceleration_s: 0.0664189717464
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7599999904632568
  theta: -1.83340947483
  accumulated_s: 17.25536108974
}
adc_trajectory_point {
  x: -128.80435476
  y: 348.193421867
  z: -31.3222793574

  speed: 3.6472222805
  acceleration_s: -0.010451624836
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7699999809265137
  theta: -1.8333847907
  accumulated_s: 17.29183331254
}
adc_trajectory_point {
  x: -128.813877908
  y: 348.158109563
  z: -31.3220262099

  speed: 3.6472222805
  acceleration_s: 0.116941144297
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7799999713897705
  theta: -1.83340538993
  accumulated_s: 17.32830553534
}
adc_trajectory_point {
  x: -128.823362703
  y: 348.122826438
  z: -31.3219631752

  speed: 3.65000009537
  acceleration_s: -0.0559222445909
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7899999618530273
  theta: -1.83342351629
  accumulated_s: 17.36480553624
}
adc_trajectory_point {
  x: -128.832914021
  y: 348.087507412
  z: -31.3216921715

  speed: 3.65000009537
  acceleration_s: -0.0559222445909
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.7999999523162842
  theta: -1.83350584857
  accumulated_s: 17.40130553724
}
adc_trajectory_point {
  x: -128.842405713
  y: 348.052218361
  z: -31.3216255363

  speed: 3.65555548668
  acceleration_s: -0.0521618486926
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.809999942779541
  theta: -1.83355365372
  accumulated_s: 17.43786109214
}
adc_trajectory_point {
  x: -128.851915135
  y: 348.016897349
  z: -31.3213174194

  speed: 3.65555548668
  acceleration_s: 0.0526837508852
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8199999332427979
  theta: -1.83360922393
  accumulated_s: 17.47441664694
}
adc_trajectory_point {
  x: -128.861414637
  y: 347.981596382
  z: -31.3211349919

  speed: 3.65833330154
  acceleration_s: -0.0406594875565
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8300001621246338
  theta: -1.8336526204
  accumulated_s: 17.51099997994
}
adc_trajectory_point {
  x: -128.870914301
  y: 347.946283142
  z: -31.320840802

  speed: 3.65833330154
  acceleration_s: 0.0116797323649
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8400001525878906
  theta: -1.83369876334
  accumulated_s: 17.54758331304
}
adc_trajectory_point {
  x: -128.880418295
  y: 347.910989636
  z: -31.3206666745

  speed: 3.65833330154
  acceleration_s: -0.0861593151846
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8500001430511475
  theta: -1.83373288708
  accumulated_s: 17.58416664604
}
adc_trajectory_point {
  x: -128.889907116
  y: 347.875693631
  z: -31.3203567239

  speed: 3.65833330154
  acceleration_s: -0.00489268748598
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8600001335144043
  theta: -1.83375240354
  accumulated_s: 17.62074997904
}
adc_trajectory_point {
  x: -128.899410634
  y: 347.840401963
  z: -31.320089044

  speed: 3.66111111641
  acceleration_s: -0.0935783389757
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8700001239776611
  theta: -1.83378538875
  accumulated_s: 17.65736109014
}
adc_trajectory_point {
  x: -128.908926725
  y: 347.805111515
  z: -31.3197257882

  speed: 3.66111111641
  acceleration_s: -0.00380495882305
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.880000114440918
  theta: -1.8338147345
  accumulated_s: 17.69397220134
}
adc_trajectory_point {
  x: -128.918434719
  y: 347.769833174
  z: -31.3194898563

  speed: 3.65833330154
  acceleration_s: -0.024698227929
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8900001049041748
  theta: -1.83381612764
  accumulated_s: 17.73055553434
}
adc_trajectory_point {
  x: -128.918434719
  y: 347.769833174
  z: -31.3194898563

  speed: 3.65833330154
  acceleration_s: -0.024698227929
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.8900001049041748
  theta: -1.83381612764
  accumulated_s: 17.76713886734
}
adc_trajectory_point {
  x: -128.937535935
  y: 347.699291058
  z: -31.3188980063

  speed: 3.65555548668
  acceleration_s: 0.0180014027825
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.9100000858306885
  theta: -1.83388981528
  accumulated_s: 17.80369442224
}
adc_trajectory_point {
  x: -128.947072595
  y: 347.664025092
  z: -31.3186933706

  speed: 3.65555548668
  acceleration_s: -0.03026701293
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.9200000762939453
  theta: -1.83388177205
  accumulated_s: 17.84024997714
}
adc_trajectory_point {
  x: -128.956668694
  y: 347.628740485
  z: -31.3183895247

  speed: 3.65555548668
  acceleration_s: 0.10998179492
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.9300000667572021
  theta: -1.83392784622
  accumulated_s: 17.87680553194
}
adc_trajectory_point {
  x: -128.966223331
  y: 347.593491841
  z: -31.3182755476

  speed: 3.65555548668
  acceleration_s: -0.0843506970322
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.940000057220459
  theta: -1.83391813803
  accumulated_s: 17.91336108684
}
adc_trajectory_point {
  x: -128.966223331
  y: 347.593491841
  z: -31.3182755476

  speed: 3.65555548668
  acceleration_s: -0.0843506970322
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.940000057220459
  theta: -1.83391813803
  accumulated_s: 17.94991664174
}
adc_trajectory_point {
  x: -128.985374137
  y: 347.522983376
  z: -31.3178532086

  speed: 3.65555548668
  acceleration_s: -0.166950694257
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.9600000381469727
  theta: -1.83398346852
  accumulated_s: 17.98647219654
}
adc_trajectory_point {
  x: -128.994965177
  y: 347.487720583
  z: -31.3176200092

  speed: 3.65555548668
  acceleration_s: -0.0204511831544
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.9700000286102295
  theta: -1.83403976228
  accumulated_s: 18.02302775144
}
adc_trajectory_point {
  x: -129.004474712
  y: 347.452464119
  z: -31.3176097563

  speed: 3.65555548668
  acceleration_s: -0.0320633572315
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.9800000190734863
  theta: -1.83403677768
  accumulated_s: 18.05958330634
}
adc_trajectory_point {
  x: -129.013974239
  y: 347.41719439
  z: -31.3173825247

  speed: 3.65555548668
  acceleration_s: -0.0599299942827
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 5.9900000095367432
  theta: -1.83402678259
  accumulated_s: 18.09613886114
}
adc_trajectory_point {
  x: -129.023503848
  y: 347.381925744
  z: -31.3173442446

  speed: 3.65555548668
  acceleration_s: 0.046905108494
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 6
  theta: -1.83408365707
  accumulated_s: 18.13269441604
}
adc_trajectory_point {
  x: -129.032967857
  y: 347.346680499
  z: -31.3172769025

  speed: 3.65277767181
  acceleration_s: -0.0940034228063
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 6.0099999904632568
  theta: -1.83411593178
  accumulated_s: 18.16922219274
}
adc_trajectory_point {
  x: -129.042459873
  y: 347.311387587
  z: -31.3172792448

  speed: 3.65277767181
  acceleration_s: -0.00645543837631
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 6.0199999809265137
  theta: -1.83414534893
  accumulated_s: 18.20574996944
}
adc_trajectory_point {
  x: -129.051890313
  y: 347.276123018
  z: -31.3172597084

  speed: 3.65277767181
  acceleration_s: -0.116689519955
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 6.0299999713897705
  theta: -1.83415775234
  accumulated_s: 18.24227774624
}
adc_trajectory_point {
  x: -129.061341013
  y: 347.240850585
  z: -31.317135131

  speed: 3.65277767181
  acceleration_s: -0.0758492513875
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 6.0399999618530273
  theta: -1.83417909744
  accumulated_s: 18.27880552294
}
adc_trajectory_point {
  x: -129.070799785
  y: 347.20560676
  z: -31.3171576904

  speed: 3.65277767181
  acceleration_s: -0.0758492513875
  curvature: 0.000306198182417
  curvature_change_rate: 0
  relative_time: 6.0499999523162842
  theta: -1.83422177769
  accumulated_s: 18.31533329964
}
adc_trajectory_point {
